Date,Exercise_id,Category_id,Weight (lbs),Reps,Workout ID,Sets
2022-06-05,Bench Press,Push,45,5,1,1
2022-06-05,Bench Press,Push,45,5,1,1
2022-06-05,Bench Press,Push,50,4,1,1
2022-06-05,Seated Row,Pull,50,5,1,1
2022-06-05,Seated Row,Pull,55,5,1,1
2022-06-05,Seated Row,Pull,60,5,1,1
2022-06-05,Shoulder Press,Push,50,5,1,1
2022-06-05,Shoulder Press,Push,50,5,1,1
2022-06-05,Shoulder Press,Push,55,5,1,1
2022-06-07,Glute Bridges,Hinge/Glutes,85,4,2,1
2022-06-07,Glute Bridges,Hinge/Glutes,85,4,2,1
2022-06-07,Glute Bridges,Hinge/Glutes,85,4,2,1
2022-06-07,Glute Bridges,Hinge/Glutes,95,2,2,1
2022-06-07,Goblet Sqaut,Legs,45,5,2,1
2022-06-07,Goblet Sqaut,Legs,50,5,2,1
2022-06-07,Goblet Sqaut,Legs,55,5,2,1
2022-06-07,Goblet Sqaut,Legs,60,3,2,1
2022-06-09,Bench Press,Push,45,5,3,1
2022-06-09,Bench Press,Push,50,4,3,1
2022-06-09,Bench Press,Push,50,4,3,1
2022-06-09,Seated Row,Pull,55,5,3,1
2022-06-09,Seated Row,Pull,55,5,3,1
2022-06-09,Seated Row,Pull,60,5,3,1
2022-06-09,Shoulder Press,Push,50,5,3,1
2022-06-09,Shoulder Press,Push,55,5,3,1
2022-06-09,Shoulder Press,Push,55,5,3,1
2022-06-09,Bench Press,Push,45,6,3,1
2022-06-09,Seated Row,Pull,60,5,3,1
2022-06-09,Shoulder Press,Push,50,6,3,1
2022-06-11,Glute Bridges,Hinge/Glutes,75,5,4,1
2022-06-11,Glute Bridges,Hinge/Glutes,80,5,4,1
2022-06-11,Glute Bridges,Hinge/Glutes,80,5,4,1
2022-06-11,Glute Bridges,Hinge/Glutes,80,5,4,1
2022-06-11,Glute Bridges,Hinge/Glutes,85,5,4,1
2022-06-11,Goblet Sqaut,Legs,50,5,4,1
2022-06-11,Goblet Sqaut,Legs,50,5,4,1
2022-06-11,Goblet Sqaut,Legs,55,5,4,1
2022-06-11,Goblet Sqaut,Legs,55,5,4,1
2022-06-11,Goblet Sqaut,Legs,60,5,4,1
2022-06-12,Bench Press,Push,45,5,5,1
2022-06-12,Bench Press,Push,45,5,5,1
2022-06-12,Bench Press,Push,45,5,5,1
2022-06-12,Bench Press,Push,45,5,5,1
2022-06-12,Seated Row,Pull,55,5,5,1
